store_name,branch
Agal,NULL
"Battered Sole",NULL
Delabobo,NULL
T원,NULL
깐부치킨,역삼역점
"에스프레소 파파",NULL
"전통 중경 마라썅궈",NULL
&amp;meaL,NULL
&meaL,NULL
"(주)쥬노FNC 카페네스카페",NULL
003,NULL
007물회회연어,NULL
010수산,NULL
01디자인,NULL
03불고기,NULL
03수제비칼국수,NULL
03인앤아웃,NULL
05식당,NULL
060버거앤비어,NULL
0번가든,NULL
0심이실내포차,NULL
1.4갈비살,길동점
1.618,NULL
1/2라운드,NULL
"10 billion kitchen",NULL
"10 꼬르소꼬모 카페",NULL
"1005 돈까츠",NULL
100년서서갈비,NULL
100년설렁탕,NULL
"100년의꿈 제주해물탕",NULL
100년한우,NULL
100번지연탄구이,NULL
100번지연탄구이,NULL
100억곱창,NULL
100족발,
"100퍼센트 자연산 산꼼장어",NULL
100프로구은닭,NULL
100회,NULL
1010포르테스,NULL
"101번지 남산돈까스",NULL
101번지남산돈까스,NULL
101번지남산돈까스,NULL
101번지남산돈까스,현대시티아울렛가산점
101번지남산돈까스,NULL
101번지남산돈까스,NULL
101스테이크,NULL
101스튜디오,NULL
101스튜디오,NULL
101커피,NULL
101커피컨테이너,NULL
101커피컨테이너,NULL
101커피컨테이너,NULL
101커피컨테이너,전농점
101커피컨테이너,NULL
101탑윙스,NULL
"101호 사케집",NULL
1023양과점,
1023양과점,군자본점
1024,NULL
102j,NULL
102베이커리,NULL
102트리,NULL
106부대찌개,NULL
109부대돼지집,NULL
10G,NULL
10Q,
10꼬르소꼬모,NULL
10막창,NULL
10월1일,NULL
10층한우,NULL
"11-14번지 캐주얼펍",NULL
"11-14번지 케주얼펍",NULL
110양꼬치,NULL
116밀,NULL
117파크,NULL
11818다이닝,NULL
118COFFEE,NULL
"119 파닭파닭",NULL
119닭발,NULL
119닭발,NULL
119포차,NULL
1217시은스시,NULL
"123 최유강 중국집",
"126 키친",NULL
126밥상,NULL
128판,NULL
"129 라멘하우스",NULL
129-11,NULL
12st,NULL
12바스켓,NULL
12번가,NULL
12번지,NULL
12온스,NULL
12지락,NULL
1369갑부집,NULL
"136길 육미",NULL
136생고기,NULL
13번가,NULL
13숙바베큐꼬치맥주빠,NULL
14gram,
"14일의 설레임",NULL
153낙지천국,NULL
153영양탕,NULL
153콩나물국밥,NULL
"153포인츠 부대찌개",NULL
153한탄강민물매운탕,
1588피자,NULL
"15년 전통 우리 왕족발",NULL
15번출구호프,NULL
15칼로리,NULL
16마르잔,NULL
16번가숯불갈비,NULL
17,
171+,신촌점
17도씨,NULL
17번가,NULL
180도,
180커피로스터스,NULL
181다이닝,NULL
"1830 피체리아",NULL
1830피체리아,NULL
1842,NULL
18번가가요리믹스,NULL
18번완당,NULL
19-45,NULL
1953서서갈비,NULL
1953연남서서갈비,NULL
1953연남서서갈비,NULL
1953연남서서갈비,NULL
1954대디제이,NULL
1960통닭,NULL
1964백미당,NULL
1971바,NULL
1972치킨구락부,NULL
